obs_id,category_pred
id_001998,2
id_001999,2
id_002000,2
id_002001,1
id_002002,3
id_002003,2
id_002004,2
id_002005,3
id_002006,2
id_002007,1
id_002008,2
id_002009,2
id_002010,3
id_002011,1
id_002012,1
id_002013,2
id_002014,2
id_002015,3
id_002016,2
id_002017,2
id_002018,2
id_002019,2
id_002020,2
id_002021,3
id_002022,3
id_002023,3
id_002024,3
id_002025,3
id_002026,2
id_002027,2
id_002028,2
id_002029,1
id_002030,2
id_002031,3
id_002032,1
id_002033,2
id_002034,2
id_002035,1
id_002036,2
id_002037,2
id_002038,1
id_002039,2
id_002040,2
id_002041,2
id_002042,3
id_002043,1
id_002044,2
id_002045,2
id_002046,2
id_002047,3
id_002048,2
id_002049,2
id_002050,3
id_002051,2
id_002052,1
id_002053,2
id_002054,2
id_002055,2
id_002056,3
id_002057,1
id_002058,2
id_002059,3
id_002060,1
id_002061,2
id_002062,2
id_002063,1
id_002064,2
id_002065,3
id_002066,2
id_002067,1
id_002068,3
id_002069,1
id_002070,3
id_002071,2
id_002072,2
id_002073,3
id_002074,2
id_002075,1
id_002076,2
id_002077,2
id_002078,3
id_002079,3
id_002080,3
id_002081,2
id_002082,1
id_002083,1
id_002084,2
id_002085,3
id_002086,2
id_002087,1
id_002088,2
id_002089,2
id_002090,1
id_002091,2
id_002092,1
id_002093,3
id_002094,2
id_002095,2
id_002096,3
id_002097,2
id_002098,2
id_002099,2
id_002100,1
id_002101,2
id_002102,2
id_002103,2
id_002104,2
id_002105,2
id_002106,2
id_002107,2
id_002108,2
id_002109,3
id_002110,1
id_002111,2
id_002112,2
id_002113,2
id_002114,3
id_002115,3
id_002116,1
id_002117,1
id_002118,1
id_002119,2
id_002120,1
id_002121,2
id_002122,2
id_002123,1
id_002124,3
id_002125,3
id_002126,1
id_002127,2
id_002128,2
id_002129,1
id_002130,2
id_002131,3
id_002132,2
id_002133,2
id_002134,1
id_002135,3
id_002136,2
id_002137,2
id_002138,2
id_002139,3
id_002140,3
id_002141,2
id_002142,2
id_002143,3
id_002144,2
id_002145,3
id_002146,1
id_002147,1
id_002148,2
id_002149,3
id_002150,2
id_002151,2
id_002152,2
id_002153,2
id_002154,2
id_002155,1
id_002156,2
id_002157,2
id_002158,1
id_002159,1
id_002160,2
id_002161,3
id_002162,2
id_002163,2
id_002164,2
id_002165,1
id_002166,2
id_002167,2
id_002168,1
id_002169,3
id_002170,2
id_002171,3
id_002172,1
id_002173,3
id_002174,1
id_002175,3
id_002176,2
id_002177,1
id_002178,2
id_002179,1
id_002180,3
id_002181,2
id_002182,2
id_002183,1
id_002184,1
id_002185,1
id_002186,1
id_002187,2
id_002188,1
id_002189,1
id_002190,2
id_002191,1
id_002192,1
id_002193,3
id_002194,2
id_002195,2
id_002196,2
id_002197,1
id_002198,2
id_002199,2
id_002200,3
id_002201,1
id_002202,2
id_002203,2
id_002204,1
id_002205,1
id_002206,2
id_002207,2
id_002208,3
id_002209,2
id_002210,2
id_002211,3
id_002212,2
id_002213,2
id_002214,2
id_002215,2
id_002216,2
id_002217,2
id_002218,3
id_002219,2
id_002220,2
id_002221,2
id_002222,2
id_002223,3
id_002224,2
id_002225,3
id_002226,3
id_002227,3
id_002228,2
id_002229,2
id_002230,3
id_002231,1
id_002232,2
id_002233,1
id_002234,1
id_002235,3
id_002236,1
id_002237,2
id_002238,2
id_002239,2
id_002240,2
id_002241,1
id_002242,2
id_002243,2
id_002244,2
id_002245,2
id_002246,3
id_002247,2
id_002248,1
id_002249,3
id_002250,2
id_002251,2
id_002252,2
id_002253,3
id_002254,3
id_002255,1
id_002256,1
id_002257,3
id_002258,2
id_002259,3
id_002260,3
id_002261,3
id_002262,2
id_002263,2
id_002264,1
id_002265,2
id_002266,2
id_002267,3
id_002268,2
id_002269,1
id_002270,1
id_002271,2
id_002272,1
id_002273,2
id_002274,1
id_002275,1
id_002276,1
id_002277,3
id_002278,1
id_002279,2
id_002280,2
id_002281,2
id_002282,2
id_002283,2
id_002284,2
id_002285,2
id_002286,1
id_002287,1
id_002288,2
id_002289,2
id_002290,1
id_002291,2
id_002292,2
id_002293,2
id_002294,3
id_002295,1
id_002296,1
id_002297,2
id_002298,3
id_002299,3
id_002300,1
id_002301,2
id_002302,3
id_002303,2
id_002304,2
id_002305,2
id_002306,2
id_002307,3
id_002308,1
id_002309,2
id_002310,3
id_002311,1
id_002312,2
id_002313,3
id_002314,2
id_002315,2
id_002316,2
id_002317,3
id_002318,2
id_002319,2
id_002320,1
id_002321,1
id_002322,1
id_002323,2
id_002324,2
id_002325,2
id_002326,2
id_002327,2
id_002328,2
id_002329,3
id_002330,2
id_002331,2
id_002332,2
id_002333,2
id_002334,2
id_002335,2
id_002336,2
id_002337,3
id_002338,3
id_002339,2
id_002340,3
id_002341,3
id_002342,1
id_002343,3
id_002344,1
id_002345,3
id_002346,1
id_002347,3
id_002348,3
id_002349,2
id_002350,2
id_002351,3
id_002352,3
id_002353,2
id_002354,2
id_002355,2
id_002356,2
id_002357,2
id_002358,2
id_002359,2
id_002360,2
id_002361,2
id_002362,2
id_002363,3
id_002364,1
id_002365,2
id_002366,2
id_002367,1
id_002368,2
id_002369,1
id_002370,1
id_002371,1
id_002372,2
id_002373,2
id_002374,1
id_002375,2
id_002376,2
id_002377,3
id_002378,2
id_002379,3
id_002380,2
id_002381,1
id_002382,1
id_002383,1
id_002384,2
id_002385,3
id_002386,1
id_002387,2
id_002388,3
id_002389,2
id_002390,2
id_002391,1
id_002392,1
id_002393,2
id_002394,1
id_002395,2
id_002396,3
id_002397,2
id_002398,1
id_002399,2
id_002400,3
id_002401,1
id_002402,2
id_002403,2
id_002404,2
id_002405,3
id_002406,3
id_002407,2
id_002408,2
id_002409,1
id_002410,2
id_002411,2
id_002412,2
id_002413,2
id_002414,3
id_002415,3
id_002416,2
id_002417,2
id_002418,3
id_002419,2
id_002420,2
id_002421,3
id_002422,3
id_002423,2
id_002424,1
id_002425,1
id_002426,1
id_002427,2
id_002428,2
id_002429,2
id_002430,2
id_002431,3
id_002432,2
id_002433,3
id_002434,2
id_002435,2
id_002436,3
id_002437,2
id_002438,2
id_002439,1
id_002440,2
id_002441,2
id_002442,2
id_002443,3
id_002444,1
id_002445,3
id_002446,3
id_002447,2
id_002448,2
id_002449,3
id_002450,2
id_002451,1
id_002452,2
id_002453,2
id_002454,1
id_002455,3
id_002456,1
id_002457,1
id_002458,3
id_002459,3
id_002460,1
id_002461,2
id_002462,2
id_002463,2
id_002464,2
id_002465,2
id_002466,3
id_002467,2
id_002468,1
id_002469,2
id_002470,1
id_002471,3
id_002472,1
id_002473,2
id_002474,1
id_002475,3
id_002476,2
id_002477,1
id_002478,3
id_002479,2
id_002480,2
id_002481,2
id_002482,1
id_002483,3
id_002484,1
id_002485,2
id_002486,3
id_002487,2
id_002488,1
id_002489,2
id_002490,1
id_002491,2
id_002492,3
id_002493,3
id_002494,1
id_002495,2
id_002496,3
id_002497,2
id_002498,1
id_002499,2
id_002500,3
id_002501,2
id_002502,3
id_002503,2
id_002504,3
id_002505,1
id_002506,3
id_002507,3
id_002508,2
id_002509,1
id_002510,2
id_002511,3
id_002512,1
id_002513,2
id_002514,2
id_002515,2
id_002516,2
id_002517,1
id_002518,2
id_002519,3
id_002520,2
id_002521,2
id_002522,2
id_002523,1
id_002524,3
id_002525,1
id_002526,1
id_002527,3
id_002528,2
id_002529,2
id_002530,3
id_002531,1
id_002532,2
id_002533,3
id_002534,1
id_002535,2
id_002536,1
id_002537,3
id_002538,1
id_002539,3
id_002540,1
id_002541,3
id_002542,2
id_002543,1
id_002544,2
id_002545,3
id_002546,2
id_002547,1
id_002548,2
id_002549,3
id_002550,2
id_002551,1
id_002552,2
id_002553,3
id_002554,2
id_002555,1
id_002556,2
id_002557,1
id_002558,2
id_002559,1
id_002560,2
id_002561,1
id_002562,1
id_002563,2
id_002564,2
id_002565,2
id_002566,1
id_002567,2
id_002568,2
id_002569,3
id_002570,3
id_002571,2
id_002572,1
id_002573,2
id_002574,2
id_002575,2
id_002576,2
id_002577,1
id_002578,3
id_002579,1
id_002580,2
id_002581,1
id_002582,3
id_002583,2
id_002584,1
id_002585,3
id_002586,2
id_002587,3
id_002588,1
id_002589,1
id_002590,2
id_002591,2
id_002592,2
id_002593,3
id_002594,2
id_002595,3
id_002596,2
id_002597,3
id_002598,2
id_002599,3
id_002600,2
id_002601,2
id_002602,2
id_002603,1
id_002604,1
id_002605,2
id_002606,2
id_002607,3
id_002608,2
id_002609,1
id_002610,2
id_002611,1
id_002612,2
id_002613,1
id_002614,1
id_002615,2
id_002616,2
id_002617,2
id_002618,2
id_002619,1
id_002620,3
id_002621,2
id_002622,3
id_002623,2
id_002624,2
id_002625,2
id_002626,2
id_002627,2
id_002628,2
id_002629,3
id_002630,1
id_002631,1
id_002632,3
id_002633,2
id_002634,2
id_002635,3
id_002636,3
id_002637,1
id_002638,1
id_002639,2
id_002640,3
id_002641,3
id_002642,2
id_002643,2
id_002644,3
id_002645,2
id_002646,1
id_002647,2
id_002648,3
id_002649,3
id_002650,3
id_002651,3
id_002652,1
id_002653,2
id_002654,1
id_002655,3
id_002656,2
id_002657,1
id_002658,2
id_002659,2
id_002660,2
id_002661,2
id_002662,2
id_002663,1
id_002664,3
id_002665,2
id_002666,2
id_002667,2
id_002668,2
id_002669,1
id_002670,2
id_002671,2
id_002672,1
id_002673,2
id_002674,1
id_002675,2
id_002676,3
id_002677,2
id_002678,3
id_002679,1
id_002680,3
id_002681,2
id_002682,1
id_002683,2
id_002684,1
id_002685,2
id_002686,3
id_002687,1
id_002688,1
id_002689,2
id_002690,2
id_002691,1
id_002692,1
id_002693,2
id_002694,2
id_002695,3
id_002696,1
id_002697,2
id_002698,3
id_002699,2
id_002700,2
id_002701,2
id_002702,1
id_002703,2
id_002704,3
id_002705,2
id_002706,1
id_002707,3
id_002708,3
id_002709,2
id_002710,2
id_002711,3
id_002712,3
id_002713,2
id_002714,1
id_002715,2
id_002716,2
id_002717,1
id_002718,2
id_002719,2
id_002720,1
id_002721,2
id_002722,2
id_002723,3
id_002724,2
id_002725,3
id_002726,3
id_002727,2
id_002728,1
id_002729,3
id_002730,2
id_002731,1
id_002732,1
id_002733,2
id_002734,3
id_002735,2
id_002736,1
id_002737,2
id_002738,1
id_002739,3
id_002740,1
id_002741,1
id_002742,1
id_002743,1
id_002744,3
id_002745,1
id_002746,1
id_002747,2
id_002748,1
id_002749,2
id_002750,1
id_002751,1
id_002752,1
id_002753,2
id_002754,2
id_002755,2
id_002756,1
id_002757,1
id_002758,2
id_002759,3
id_002760,2
id_002761,1
id_002762,2
id_002763,1
id_002764,3
id_002765,2
id_002766,2
id_002767,2
id_002768,1
id_002769,1
id_002770,1
id_002771,2
id_002772,3
id_002773,1
id_002774,2
id_002775,3
id_002776,1
id_002777,2
id_002778,2
id_002779,2
id_002780,1
id_002781,1
id_002782,1
id_002783,2
id_002784,2
id_002785,2
id_002786,2
id_002787,2
id_002788,1
id_002789,1
id_002790,2
id_002791,3
id_002792,3
id_002793,2
id_002794,3
id_002795,1
id_002796,2
id_002797,2
id_002798,3
id_002799,3
id_002800,3
id_002801,1
id_002802,2
id_002803,2
id_002804,1
id_002805,1
id_002806,1
id_002807,2
id_002808,2
id_002809,2
id_002810,2
id_002811,3
id_002812,3
id_002813,2
id_002814,1
id_002815,2
id_002816,2
id_002817,2
id_002818,2
id_002819,2
id_002820,2
id_002821,2
id_002822,3
id_002823,2
id_002824,3
id_002825,2
id_002826,2
id_002827,1
id_002828,1
id_002829,3
id_002830,3
id_002831,3
id_002832,2
id_002833,2
id_002834,2
id_002835,2
id_002836,2
id_002837,1
id_002838,1
id_002839,2
id_002840,3
id_002841,2
id_002842,3
id_002843,1
id_002844,1
id_002845,2
id_002846,1
id_002847,3
id_002848,2
id_002849,3
id_002850,2
id_002851,1
id_002852,2
id_002853,2
id_002854,2
id_002855,3
id_002856,2
id_002857,2
id_002858,3
id_002859,2
id_002860,2
id_002861,3
id_002862,2
id_002863,3
id_002864,2
id_002865,2
id_002866,2
id_002867,1
id_002868,2
id_002869,2
id_002870,1
id_002871,2
id_002872,2
id_002873,1
id_002874,3
id_002875,1
id_002876,1
id_002877,1
id_002878,2
id_002879,2
id_002880,2
id_002881,3
id_002882,2
id_002883,1
id_002884,3
id_002885,3
id_002886,2
id_002887,1
id_002888,2
id_002889,1
id_002890,2
id_002891,3
id_002892,3
id_002893,2
id_002894,2
id_002895,2
id_002896,2
id_002897,1
id_002898,1
id_002899,2
id_002900,1
id_002901,2
id_002902,2
id_002903,3
id_002904,2
id_002905,2
id_002906,2
id_002907,2
id_002908,1
id_002909,1
id_002910,3
id_002911,3
id_002912,1
id_002913,2
id_002914,1
id_002915,3
id_002916,3
id_002917,2
id_002918,3
id_002919,2
id_002920,2
id_002921,1
id_002922,2
id_002923,3
id_002924,1
id_002925,2
id_002926,2
id_002927,3
id_002928,2
id_002929,1
id_002930,1
id_002931,1
id_002932,2
id_002933,2
id_002934,1
id_002935,2
id_002936,3
id_002937,2
id_002938,2
id_002939,2
id_002940,2
id_002941,3
id_002942,3
id_002943,1
id_002944,3
id_002945,1
id_002946,3
id_002947,1
id_002948,1
id_002949,2
id_002950,2
id_002951,2
id_002952,3
id_002953,3
id_002954,2
id_002955,3
id_002956,2
id_002957,2
id_002958,1
id_002959,3
id_002960,2
id_002961,2
id_002962,1
id_002963,1
id_002964,2
id_002965,3
id_002966,2
id_002967,2
id_002968,2
id_002969,3
id_002970,3
id_002971,2
id_002972,3
id_002973,3
id_002974,2
id_002975,1
id_002976,1
id_002977,2
id_002978,1
id_002979,1
id_002980,2
id_002981,2
id_002982,3
id_002983,2
id_002984,2
id_002985,2
id_002986,1
id_002987,2
id_002988,1
id_002989,3
id_002990,2
id_002991,2
id_002992,3
id_002993,1
id_002994,2
id_002995,3
id_002996,3
id_002997,3
id_002998,1
id_002999,3
id_003000,2
id_003001,3
id_003002,2
id_003003,3
id_003004,1
id_003005,1
id_003006,1
id_003007,3
id_003008,1
id_003009,3
id_003010,2
id_003011,3
id_003012,3
id_003013,3
id_003014,2
id_003015,2
id_003016,3
id_003017,2
id_003018,2
id_003019,2
id_003020,2
id_003021,3
id_003022,1
id_003023,3
id_003024,2
id_003025,1
id_003026,3
id_003027,3
id_003028,2
id_003029,2
id_003030,3
id_003031,2
id_003032,2
id_003033,3
id_003034,2
id_003035,1
id_003036,1
id_003037,1
id_003038,2
id_003039,2
id_003040,3
id_003041,1
id_003042,1
id_003043,3
id_003044,1
id_003045,2
id_003046,2
id_003047,2
id_003048,2
id_003049,3
id_003050,2
id_003051,2
id_003052,3
id_003053,1
id_003054,2
id_003055,2
id_003056,2
id_003057,2
id_003058,2
id_003059,1
id_003060,2
id_003061,3
id_003062,2
id_003063,2
id_003064,2
id_003065,2
id_003066,3
id_003067,2
id_003068,2
id_003069,2
id_003070,2
id_003071,2
id_003072,1
id_003073,2
id_003074,2
id_003075,1
id_003076,2
id_003077,2
id_003078,1
id_003079,3
id_003080,2
id_003081,2
id_003082,3
id_003083,3
id_003084,1
id_003085,3
id_003086,2
id_003087,1
id_003088,2
id_003089,2
id_003090,1
id_003091,2
id_003092,3
id_003093,2
id_003094,1
id_003095,1
id_003096,1
id_003097,2
id_003098,2
id_003099,2
id_003100,1
id_003101,3
id_003102,2
id_003103,2
id_003104,3
id_003105,1
id_003106,3
id_003107,1
id_003108,2
id_003109,2
id_003110,2
id_003111,2
id_003112,3
id_003113,1
id_003114,2
id_003115,3
id_003116,2
id_003117,3
id_003118,1
id_003119,1
id_003120,2
id_003121,2
id_003122,2
id_003123,3
id_003124,3
id_003125,1
id_003126,2
id_003127,2
id_003128,3
id_003129,2
id_003130,2
id_003131,2
id_003132,3
id_003133,3
id_003134,2
id_003135,1
id_003136,3
id_003137,3
id_003138,3
id_003139,2
id_003140,2
id_003141,1
id_003142,3
id_003143,2
id_003144,1
id_003145,2
id_003146,2
id_003147,3
id_003148,2
id_003149,3
id_003150,2
id_003151,3
id_003152,2
id_003153,3
id_003154,3
id_003155,2
id_003156,2
id_003157,2
id_003158,3
id_003159,2
id_003160,2
id_003161,1
id_003162,3
id_003163,2
id_003164,2
id_003165,2
id_003166,2
id_003167,3
id_003168,2
id_003169,3
id_003170,1
id_003171,1
id_003172,2
id_003173,2
id_003174,1
id_003175,3
id_003176,1
id_003177,2
id_003178,1
id_003179,2
id_003180,3
id_003181,3
id_003182,2
id_003183,2
id_003184,2
id_003185,3
id_003186,2
id_003187,2
id_003188,2
id_003189,2
id_003190,1
id_003191,2
id_003192,2
id_003193,2
id_003194,2
id_003195,1
id_003196,2
id_003197,2
id_003198,1
id_003199,2
id_003200,3
id_003201,2
id_003202,3
id_003203,1
id_003204,1
id_003205,3
id_003206,2
id_003207,2
id_003208,3
id_003209,2
id_003210,1
id_003211,2
id_003212,2
id_003213,2
id_003214,3
id_003215,2
id_003216,2
id_003217,2
id_003218,1
id_003219,3
id_003220,1
id_003221,2
id_003222,2
id_003223,3
id_003224,3
id_003225,3
id_003226,1
id_003227,2
id_003228,1
id_003229,2
id_003230,2
id_003231,2
id_003232,2
id_003233,1
id_003234,3
id_003235,3
id_003236,1
id_003237,3
id_003238,2
id_003239,1
id_003240,1
id_003241,2
id_003242,2
id_003243,1
id_003244,2
id_003245,1
id_003246,2
id_003247,1
id_003248,2
id_003249,2
id_003250,2
id_003251,1
id_003252,3
id_003253,2
id_003254,2
id_003255,2
id_003256,2
id_003257,3
id_003258,1
id_003259,2
id_003260,2
id_003261,3
id_003262,2
id_003263,1
id_003264,2
id_003265,2
id_003266,2
id_003267,2
id_003268,2
id_003269,3
id_003270,2
id_003271,2
id_003272,2
id_003273,2
id_003274,1
id_003275,3
id_003276,2
id_003277,2
id_003278,2
id_003279,2
id_003280,3
id_003281,1
id_003282,2
id_003283,1
id_003284,1
id_003285,1
id_003286,2
id_003287,1
id_003288,1
id_003289,2
id_003290,2
id_003291,3
id_003292,2
id_003293,3
id_003294,1
id_003295,2
id_003296,2
id_003297,2
id_003298,2
id_003299,1
id_003300,2
id_003301,1
id_003302,3
id_003303,3
id_003304,2
id_003305,2
id_003306,1
id_003307,1
id_003308,2
id_003309,2
id_003310,3
id_003311,2
id_003312,3
id_003313,2
id_003314,2
id_003315,1
id_003316,2
id_003317,3
id_003318,1
id_003319,2
id_003320,2
id_003321,1
id_003322,1
id_003323,3
id_003324,2
id_003325,2
id_003326,1
id_003327,2
id_003328,2
id_003329,1
id_003330,2
id_003331,3
id_003332,1
id_003333,3
id_003334,1
id_003335,2
id_003336,3
id_003337,3
id_003338,1
id_003339,1
id_003340,2
id_003341,2
id_003342,1
id_003343,1
id_003344,2
id_003345,2
id_003346,2
id_003347,2
id_003348,3
id_003349,3
id_003350,2
id_003351,1
id_003352,3
id_003353,2
id_003354,2
id_003355,1
id_003356,3
id_003357,2
id_003358,2
id_003359,1
id_003360,2
id_003361,2
id_003362,2
id_003363,3
id_003364,2
id_003365,3
id_003366,2
id_003367,1
id_003368,1
id_003369,3
id_003370,2
id_003371,1
id_003372,2
id_003373,2
id_003374,2
id_003375,2
id_003376,3
id_003377,2
id_003378,1
id_003379,1
id_003380,2
id_003381,1
id_003382,2
id_003383,1
id_003384,2
id_003385,2
id_003386,2
id_003387,3
id_003388,2
id_003389,2
id_003390,3
id_003391,2
id_003392,1
id_003393,3
id_003394,1
id_003395,2
id_003396,2
id_003397,3
id_003398,2
id_003399,1
id_003400,2
id_003401,2
id_003402,3
id_003403,2
id_003404,1
id_003405,2
id_003406,1
id_003407,2
id_003408,1
id_003409,2
id_003410,1
id_003411,3
id_003412,2
id_003413,1
id_003414,2
id_003415,2
id_003416,1
id_003417,2
id_003418,2
id_003419,2
id_003420,2
id_003421,2
id_003422,3
id_003423,1
id_003424,2
id_003425,2
id_003426,1
id_003427,2
id_003428,2
id_003429,2
id_003430,2
id_003431,1
id_003432,1
id_003433,2
id_003434,2
id_003435,2
id_003436,3
id_003437,2
id_003438,2
id_003439,1
id_003440,2
id_003441,1
id_003442,1
id_003443,2
id_003444,3
id_003445,2
id_003446,3
id_003447,2
id_003448,3
id_003449,2
id_003450,2
id_003451,1
id_003452,2
id_003453,3
id_003454,1
id_003455,2
id_003456,2
id_003457,1
id_003458,2
id_003459,2
id_003460,3
id_003461,1
id_003462,2
id_003463,1
id_003464,2
id_003465,2
id_003466,2
id_003467,1
id_003468,2
id_003469,2
id_003470,3
id_003471,3
id_003472,2
id_003473,2
id_003474,3
id_003475,2
id_003476,1
id_003477,1
id_003478,1
id_003479,1
id_003480,2
id_003481,3
id_003482,3
id_003483,2
id_003484,3
id_003485,2
id_003486,2
id_003487,1
id_003488,1
id_003489,2
id_003490,2
id_003491,1
id_003492,2
id_003493,1
id_003494,2
id_003495,2
id_003496,2
id_003497,2
id_003498,1
id_003499,1
id_003500,3
id_003501,2
id_003502,2
id_003503,2
id_003504,3
id_003505,1
id_003506,2
id_003507,2
id_003508,1
id_003509,2
id_003510,1
id_003511,2
id_003512,3
id_003513,3
id_003514,2
id_003515,2
id_003516,2
id_003517,1
id_003518,3
id_003519,1
id_003520,2
id_003521,2
id_003522,2
id_003523,2
id_003524,2
id_003525,2
id_003526,1
id_003527,1
id_003528,2
id_003529,2
id_003530,3
id_003531,3
id_003532,1
id_003533,2
id_003534,2
id_003535,2
id_003536,1
id_003537,2
id_003538,2
id_003539,3
id_003540,3
id_003541,2
id_003542,2
id_003543,2
id_003544,1
id_003545,2
id_003546,2
id_003547,3
id_003548,3
id_003549,3
id_003550,2
id_003551,2
id_003552,1
id_003553,2
id_003554,1
id_003555,3
id_003556,2
id_003557,1
id_003558,3
id_003559,3
id_003560,2
id_003561,2
id_003562,1
id_003563,2
id_003564,1
id_003565,2
id_003566,2
id_003567,2
id_003568,1
id_003569,1
id_003570,2
id_003571,2
id_003572,2
id_003573,2
id_003574,3
id_003575,3
id_003576,2
id_003577,3
id_003578,1
id_003579,1
id_003580,3
id_003581,2
id_003582,1
id_003583,2
id_003584,2
id_003585,3
id_003586,2
id_003587,2
id_003588,3
id_003589,2
id_003590,1
id_003591,2
id_003592,2
id_003593,2
id_003594,2
id_003595,1
id_003596,2
id_003597,3
id_003598,3
id_003599,3
id_003600,1
id_003601,2
id_003602,2
id_003603,2
id_003604,3
id_003605,3
id_003606,2
id_003607,2
id_003608,2
id_003609,3
id_003610,1
id_003611,1
id_003612,3
id_003613,1
id_003614,1
id_003615,1
id_003616,2
id_003617,2
id_003618,2
id_003619,1
id_003620,1
id_003621,2
id_003622,2
id_003623,3
id_003624,2
id_003625,2
id_003626,1
id_003627,1
id_003628,2
id_003629,3
id_003630,2
id_003631,2
id_003632,1
id_003633,3
id_003634,2
id_003635,2
id_003636,2
id_003637,3
id_003638,2
id_003639,1
id_003640,1
id_003641,2
id_003642,3
id_003643,2
id_003644,1
id_003645,2
id_003646,1
id_003647,3
id_003648,3
id_003649,2
id_003650,2
id_003651,2
id_003652,2
id_003653,2
id_003654,2
id_003655,2
id_003656,2
id_003657,2
id_003658,2
id_003659,1
id_003660,2
id_003661,2
id_003662,3
id_003663,3
id_003664,1
id_003665,2
id_003666,2
id_003667,1
id_003668,2
id_003669,1
id_003670,2
id_003671,2
id_003672,2
id_003673,1
id_003674,2
id_003675,2
id_003676,2
id_003677,2
id_003678,2
id_003679,2
id_003680,1
id_003681,2
id_003682,2
id_003683,3
id_003684,2
id_003685,2
id_003686,1
id_003687,2
id_003688,3
id_003689,1
id_003690,2
id_003691,2
id_003692,3
id_003693,1
id_003694,3
id_003695,2
id_003696,1
id_003697,2
id_003698,1
id_003699,2
id_003700,2
id_003701,2
id_003702,2
id_003703,3
id_003704,3
id_003705,2
id_003706,1
id_003707,2
id_003708,3
id_003709,2
id_003710,1
id_003711,2
id_003712,2
id_003713,3
id_003714,3
id_003715,2
id_003716,3
id_003717,2
id_003718,2
id_003719,3
id_003720,3
id_003721,3
id_003722,1
id_003723,3
id_003724,1
id_003725,1
id_003726,1
id_003727,2
id_003728,3
id_003729,3
id_003730,2
id_003731,1
id_003732,3
id_003733,2
id_003734,2
id_003735,2
id_003736,2
id_003737,3
id_003738,2
id_003739,2
id_003740,2
id_003741,1
id_003742,2
id_003743,3
id_003744,3
id_003745,2
id_003746,2
id_003747,2
id_003748,1
id_003749,1
id_003750,2
id_003751,3
id_003752,2
id_003753,2
id_003754,2
id_003755,3
id_003756,2
id_003757,2
id_003758,2
id_003759,2
id_003760,2
id_003761,1
id_003762,1
id_003763,2
id_003764,3
id_003765,1
id_003766,2
id_003767,2
id_003768,1
id_003769,3
id_003770,3
id_003771,3
id_003772,2
id_003773,3
id_003774,1
id_003775,2
id_003776,2
id_003777,3
id_003778,2
id_003779,1
id_003780,1
id_003781,2
id_003782,3
id_003783,2
id_003784,2
id_003785,3
id_003786,2
id_003787,1
id_003788,2
id_003789,3
id_003790,2
id_003791,1
id_003792,2
id_003793,1
id_003794,2
id_003795,3
id_003796,2
id_003797,2
id_003798,3
id_003799,2
id_003800,2
id_003801,1
id_003802,1
id_003803,3
id_003804,2
id_003805,3
id_003806,2
id_003807,3
id_003808,2
id_003809,3
id_003810,2
id_003811,2
id_003812,1
id_003813,2
id_003814,3
id_003815,1
id_003816,2
id_003817,2
id_003818,3
id_003819,2
id_003820,1
id_003821,1
id_003822,1
id_003823,1
id_003824,2
id_003825,2
id_003826,2
id_003827,2
id_003828,2
id_003829,1
id_003830,1
id_003831,1
id_003832,2
id_003833,3
id_003834,2
id_003835,2
id_003836,1
id_003837,3
id_003838,1
id_003839,2
id_003840,3
id_003841,3
id_003842,1
id_003843,2
id_003844,2
id_003845,1
id_003846,2
id_003847,3
id_003848,1
id_003849,2
id_003850,3
id_003851,2
id_003852,2
id_003853,2
id_003854,2
id_003855,2
id_003856,1
id_003857,3
id_003858,2
id_003859,3
id_003860,2
id_003861,1
id_003862,1
id_003863,2
id_003864,2
id_003865,2
id_003866,2
id_003867,1
id_003868,1
id_003869,1
id_003870,1
id_003871,2
id_003872,1
id_003873,1
id_003874,2
id_003875,2
id_003876,2
id_003877,2
id_003878,1
id_003879,2
id_003880,2
id_003881,1
id_003882,1
id_003883,3
id_003884,3
id_003885,2
id_003886,2
id_003887,2
id_003888,2
id_003889,2
id_003890,1
id_003891,1
id_003892,1
id_003893,2
id_003894,3
id_003895,3
id_003896,2
id_003897,2
id_003898,2
id_003899,1
id_003900,2
id_003901,2
id_003902,2
id_003903,2
id_003904,1
id_003905,1
id_003906,3
id_003907,1
id_003908,2
id_003909,2
id_003910,3
id_003911,2
id_003912,2
id_003913,3
id_003914,3
id_003915,2
id_003916,2
id_003917,2
id_003918,1
id_003919,1
id_003920,2
id_003921,2
id_003922,1
id_003923,3
id_003924,2
id_003925,3
id_003926,1
id_003927,1
id_003928,1
id_003929,2
id_003930,2
id_003931,3
id_003932,2
id_003933,2
id_003934,3
id_003935,2
id_003936,3
id_003937,2
id_003938,1
id_003939,2
id_003940,2
id_003941,2
id_003942,2
id_003943,2
id_003944,1
id_003945,2
id_003946,2
id_003947,2
id_003948,2
id_003949,2
id_003950,2
id_003951,3
id_003952,1
id_003953,2
id_003954,2
id_003955,1
id_003956,3
id_003957,2
id_003958,1
id_003959,2
id_003960,2
id_003961,2
id_003962,2
id_003963,3
id_003964,1
id_003965,3
id_003966,1
id_003967,1
id_003968,3
id_003969,3
id_003970,3
id_003971,2
id_003972,2
id_003973,2
id_003974,2
id_003975,1
id_003976,2
id_003977,2
id_003978,3
id_003979,3
id_003980,3
id_003981,1
id_003982,1
id_003983,2
id_003984,3
id_003985,2
id_003986,2
id_003987,2
id_003988,3
id_003989,2
id_003990,2
id_003991,1
id_003992,1
id_003993,2
id_003994,2
id_003995,3
